-0.813703	0.040068	-0.990862	-0.121519	0.143115	-0.362466	0.191085	-0.238923	0.265385	0.365858	
0.102480	0.027081	-0.131885	0.167936	-1.000974	0.007343	0.058380	-0.243893	0.312750	-0.263151	
-0.455559	-0.500095	-0.271359	0.580813	-0.145043	-0.080918	0.101605	0.147053	-0.161430	-0.342249	
0.160461	-0.306484	0.147138	-0.689182	1.646817	-0.102988	0.159394	-0.184812	0.130075	0.561549	
-0.075809	-0.234967	-0.036518	1.573425	0.761418	-0.339109	-0.111074	0.310600	-0.608716	-0.152065	
-0.172540	-0.070627	-0.120718	-1.112997	0.999576	1.612857	0.389223	-0.113473	0.369962	0.085051	
0.131708	-0.546320	0.035662	1.132577	-0.021052	-0.835293	0.338785	-0.484798	0.506451	-0.035687	
0.593592	-0.444840	0.584484	0.248486	0.150381	-0.546982	-0.151780	-0.798016	1.520422	0.323942	
0.344371	0.410053	0.076893	0.634770	-0.456632	-1.312480	0.350521	-0.339482	0.673306	0.351924	
0.344279	-0.184621	0.050016	-0.997033	-0.257160	0.882934	0.226571	-1.377815	0.972633	0.602563	
-0.415055	-0.389691	-0.525354	0.318207	0.130381	-0.936180	0.515596	-0.885394	0.576690	-0.221636	
0.119465	-0.377969	-0.243953	-0.924879	-0.151146	0.854964	0.001242	0.242919	-0.427057	0.026741	
